"ID","Localized Name"
"actuallyadditions:blockAtomicReconstructor","Atomic Reconstructor"
"actuallyadditions:blockBioReactor","Bio Reactor"
"actuallyadditions:blockBlackLotus","Black Lotus"
"actuallyadditions:blockBreaker","Auto-Breaker"
"actuallyadditions:blockCanola","Canola Plant"
"actuallyadditions:blockCanolaOil","Canola Oil"
"actuallyadditions:blockCanolaPress","Canola Press"
"actuallyadditions:blockChiseledQuartzSlab","Chiseled Black Quartz Slab"
"actuallyadditions:blockChiseledQuartzStair","Chiseled Black Quartz Stairs"
"actuallyadditions:blockChiseledQuartzWall","Chiseled Black Quartz Wall"
"actuallyadditions:blockCoalGenerator","Coal Generator"
"actuallyadditions:blockCoffee","Coffee Plant"
"actuallyadditions:blockCoffeeMachine","Coffee Maker"
"actuallyadditions:blockColoredLamp","tile.actuallyadditions.blockColoredLamp.name"
"actuallyadditions:blockColoredLampOn","tile.actuallyadditions.blockColoredLampOn.name"
"actuallyadditions:blockCompost","Compost"
"actuallyadditions:blockCrystal","tile.actuallyadditions.blockCrystal.name"
"actuallyadditions:blockCrystalEmpowered","tile.actuallyadditions.blockCrystalEmpowered.name"
"actuallyadditions:blockCrystalOil","Crystallized Oil"
"actuallyadditions:blockDirectionalBreaker","Long-Range Breaker"
"actuallyadditions:blockDisplayStand","Display Stand"
"actuallyadditions:blockDropper","Automatic Precision Dropper"
"actuallyadditions:blockEmpoweredOil","Empowered Oil"
"actuallyadditions:blockEmpowerer","Empowerer"
"actuallyadditions:blockEnergizer","Energizer"
"actuallyadditions:blockEnervator","Enervator"
"actuallyadditions:blockFarmer","Farmer"
"actuallyadditions:blockFeeder","Automatic Feeder"
"actuallyadditions:blockFermentingBarrel","Fermenting Barrel"
"actuallyadditions:blockFireworkBox","Firework Box"
"actuallyadditions:blockFishingNet","Fishing Net"
"actuallyadditions:blockFlax","Flax Plant"
"actuallyadditions:blockFluidCollector","Fluid Collector"
"actuallyadditions:blockFluidPlacer","Fluid Placer"
"actuallyadditions:blockFurnaceDouble","Powered Furnace"
"actuallyadditions:blockFurnaceSolar","Solar Panel"
"actuallyadditions:blockGiantChest","Small Storage Crate"
"actuallyadditions:blockGiantChestLarge","Large Storage Crate"
"actuallyadditions:blockGiantChestMedium","Medium Storage Crate"
"actuallyadditions:blockGreenhouseGlass","Greenhouse Glass"
"actuallyadditions:blockGrinder","Crusher"
"actuallyadditions:blockGrinderDouble","Double Crusher"
"actuallyadditions:blockHeatCollector","Heat Collector"
"actuallyadditions:blockInputter","ESD"
"actuallyadditions:blockInputterAdvanced","Advanced ESD"
"actuallyadditions:blockItemRepairer","Item Repairer"
"actuallyadditions:blockItemViewer","Item Interface"
"actuallyadditions:blockLampPowerer","Lamp Controller"
"actuallyadditions:blockLaserRelay","Energy Laser Relay"
"actuallyadditions:blockLaserRelayAdvanced","Advanced Energy Laser Relay"
"actuallyadditions:blockLaserRelayExtreme","Extreme Energy Laser Relay"
"actuallyadditions:blockLaserRelayFluids","Fluid Laser Relay"
"actuallyadditions:blockLaserRelayItem","Item Laser Relay"
"actuallyadditions:blockLaserRelayItemWhitelist","Advanced Item Laser Relay"
"actuallyadditions:blockLavaFactoryController","Lava Factory Controller"
"actuallyadditions:blockLeafGenerator","Leaf-Eating Generator"
"actuallyadditions:blockMiner","Vertical Digger"
"actuallyadditions:blockMisc","tile.actuallyadditions.blockMisc.name"
"actuallyadditions:blockOil","Oil"
"actuallyadditions:blockOilGenerator","Oil Generator"
"actuallyadditions:blockPhantomBooster","Phantom Booster"
"actuallyadditions:blockPhantomBreaker","Phantom Breaker"
"actuallyadditions:blockPhantomEnergyface","Phantom Energyface"
"actuallyadditions:blockPhantomLiquiface","Phantom Liquiface"
"actuallyadditions:blockPhantomPlacer","Phantom Placer"
"actuallyadditions:blockPhantomRedstoneface","Phantom Redstoneface"
"actuallyadditions:blockPhantomface","Phantomface"
"actuallyadditions:blockPillarQuartzSlab","Black Quartz Pillar Slab"
"actuallyadditions:blockPillarQuartzStair","Black Quartz Pillar Stairs"
"actuallyadditions:blockPillarQuartzWall","Black Quartz Pillar Wall"
"actuallyadditions:blockPlacer","Auto-Placer"
"actuallyadditions:blockPlayerInterface","Player Interface"
"actuallyadditions:blockQuartzSlab","Black Quartz Slab"
"actuallyadditions:blockQuartzStair","Black Quartz Stairs"
"actuallyadditions:blockQuartzWall","Black Quartz Wall"
"actuallyadditions:blockRangedCollector","Ranged Collector"
"actuallyadditions:blockRice","Rice Plant"
"actuallyadditions:blockShockSuppressor","Shock Absorber"
"actuallyadditions:blockSmileyCloud","Smiley Cloud"
"actuallyadditions:blockTestifiBucksGreenFence","Ethetic Green Wall"
"actuallyadditions:blockTestifiBucksGreenSlab","Ethetic Green Slab"
"actuallyadditions:blockTestifiBucksGreenStairs","Ethetic Green Stairs"
"actuallyadditions:blockTestifiBucksGreenWall","Ethetic Green Block"
"actuallyadditions:blockTestifiBucksWhiteFence","Ethetic Quartz Wall"
"actuallyadditions:blockTestifiBucksWhiteSlab","Ethetic Quartz Slab"
"actuallyadditions:blockTestifiBucksWhiteStairs","Ethetic Quartz Stairs"
"actuallyadditions:blockTestifiBucksWhiteWall","Ethetic Quartz"
"actuallyadditions:blockTinyTorch","Tiny Torch"
"actuallyadditions:blockTreasureChest","Treasure Chest"
"actuallyadditions:blockWild","tile.actuallyadditions.blockWild.name"
"actuallyadditions:blockXPSolidifier","Experience Solidifier"
"advancedrocketry:advRocketmotor","Advanced Rocket Engine"
"advancedrocketry:airlock_door","item.smallAirlockDoor.name"
